Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *   past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*   professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with     experience hiring  training    *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
Pat Jobseeker   ,9962631510  ,patjobseeker@email.com  ,*  Retail sales professional with more than 3 years of supervisory     experience hiring  training  and leading up to 20 associates  *  Consistent record of 7 to 8% sales growth for past 5 quarters  ,Sept 2004 - Present RETAIL SUPERVISOR Germani's Emporium  Yourtown  ST *  Spearheaded team-based sales initiative in upscale men's clothing    store that produced unprecedented quarterly revenue increases 
